time,Fx,Fy,Fz,Ft,mu,k_eff,mu_mean,mu_std,slip,micro,material
1771020213.610154,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.5726539642043134,0.01882383148707078,1.0000000000000009,0.0018649735972960091,Material_Predict_2
1771020213.6101902,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.5732302304063581,0.019181542756331205,1.0000000000000009,0.0018649735972960091,Material_Predict_2
1771020213.6102262,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.573806496608403,0.019515695419355373,1.0000000000000009,0.0018649735972960091,Material_Predict_2
1771020213.6102633,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.574382762810448,0.019827480611966212,1.0000000000000009,0.0018649735972960091,Material_Predict_2
1771020213.6102996,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.574959029012493,0.02011793830549008,1.0000000000000009,0.0018649735972960091,Material_Predict_2
1771020213.6103356,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.575535295214538,0.020387980048005634,1.0000000000000009,0.0018649735972960091,Material_Predict_2
1771020213.610372,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.5760501996229914,0.020689151483022635,1.0000000000000009,0.001870477959081645,Material_Predict_2
1771020213.6104083,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.5765651040314446,0.020973363932315442,1.0000000000000009,0.0018758088052094172,Material_Predict_2
1771020213.6104443,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.010000000000000009,1.5770800084398982,0.02124129814977309,1.0000000000000009,0.001880967610960927,Material_Predict_2
1771020213.6104808,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5775395593017356,0.021407848463337775,1.0000000000000009,0.0019028161318038548,Material_Predict_2
1771020213.610517,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5779991101635726,0.02156332141813229,1.0000000000000009,0.0019238802033998068,Material_Predict_2
1771020213.6105535,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.57845866102541,0.021707955024481265,1.0000000000000009,0.001944185323014795,Material_Predict_2
1771020213.6105897,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5789182118872471,0.0218419646121609,1.0000000000000009,0.0019637550333558335,Material_Predict_2
1771020213.6106257,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5793777627490846,0.02196554463025322,1.0000000000000009,0.0019826111115007817,Material_Predict_2
1771020213.6106617,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5798373136109216,0.022078870208848373,1.0000000000000009,0.0020007737342023772,Material_Predict_2
1771020213.6106994,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.580296864472759,0.022182098514465846,1.0000000000000009,0.0020182616230592235,Material_Predict_2
1771020213.6107373,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.580756415334596,0.02227536992560466,1.0000000000000009,0.0020350921724494307,Material_Predict_2
1771020213.610774,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5812159661964336,0.022358809050357902,1.0000000000000009,0.0020512815626402923,Material_Predict_2
1771020213.61081,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5816062637999897,0.022482228299395175,1.0000000000000009,0.0020517394127444947,Material_Predict_2
1771020213.6108463,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.020000000000000018,1.5814222721068196,0.02265934847183377,1.0000000000000009,0.0020509034611575685,Material_Predict_2
1771020213.6108828,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.020000000000000018,1.5812382804136496,0.022833612310441693,1.0000000000000009,0.0020487721241672805,Material_Predict_2
1771020213.6109192,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.020000000000000018,1.5810542887204795,0.023005084725616687,1.0000000000000009,0.002045341352229396,Material_Predict_2
1771020213.6109564,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.020000000000000018,1.5808702970273094,0.023173827682015306,1.0000000000000009,0.002040604591318976,Material_Predict_2
1771020213.6109927,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.581260594630866,0.023298720228548217,1.0000000000000009,0.00203455271980906,Material_Predict_2
1771020213.6110284,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5816508922344223,0.023416442400627426,1.0000000000000009,0.0020271739594446866,Material_Predict_2
1771020213.6110647,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.582041189837979,0.023527101833352913,1.0000000000000009,0.0020184537583548203,Material_Predict_2
1771020213.6111016,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.582431487441535,0.02363079774813645,1.0000000000000009,0.002008374643332413,Material_Predict_2
1771020213.6111388,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5828217850450914,0.023727621442340575,1.0000000000000009,0.001996916037779842,Material_Predict_2
1771020213.6111758,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5832120826486475,0.023817656727101136,1.0000000000000009,0.0019840540407211524,Material_Predict_2
1771020213.6112125,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.583602380252204,0.023900980318605103,1.0000000000000009,0.0019697611610698827,Material_Predict_2
1771020213.6112497,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.58399267785576,0.023977662187377388,1.0000000000000009,0.001954005999841008,Material_Predict_2
1771020213.6112862,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5843829754593162,0.0240477658695136,1.0000000000000009,0.0019367528711138628,Material_Predict_2
1771020213.6113229,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5847732730628723,0.024111348743262276,1.0000000000000009,0.0019179613501629196,Material_Predict_2
1771020213.6113598,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5851635706664284,0.02416846227389744,1.0000000000000009,0.0018975857341020446,Material_Predict_2
1771020213.6113973,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5855538682699848,0.024219152229417718,1.0000000000000009,0.00187557439639548,Material_Predict_2
1771020213.611434,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.585944165873541,0.024263458869252973,1.0000000000000009,0.0018518690113392977,Material_Predict_2
1771020213.6114721,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.586334463477097,0.02430141710784515,1.0000000000000009,0.00182640361763252,Material_Predict_2
1771020213.6115093,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.030000000000000027,1.5867247610806532,0.0243330566546894,1.0000000000000009,0.0017991034807485003,Material_Predict_2
1771020213.611546,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5865407693874831,0.0245352124911219,1.0000000000000009,0.0017698837009756962,Material_Predict_2
1771020213.6115832,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.586356777694313,0.02473434761465063,1.0000000000000009,0.001738647496220938,Material_Predict_2
1771020213.6116195,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.586172786001143,0.02493053441011506,1.0000000000000009,0.00170528406368238,Material_Predict_2
1771020213.6116564,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.585988794307973,0.025123841946230633,1.0000000000000009,0.001669665888787542,Material_Predict_2
1771020213.611693,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5858048026148033,0.025314336183635423,1.0000000000000009,0.0016316453178035163,Material_Predict_2
1771020213.6117294,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5856208109216332,0.025502080166346003,1.0000000000000009,0.0015910501332885255,Material_Predict_2
1771020213.611766,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5854901958697607,0.025620120444419647,1.0000000000000009,0.0015429474263343051,Material_Predict_2
1771020213.6118028,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5853062041765906,0.02580339663540032,1.0000000000000009,0.0014969249836861449,Material_Predict_2
1771020213.6118395,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5851222124834208,0.02598407740087563,1.0000000000000009,0.0014476097104308611,Material_Predict_2
1771020213.6119223,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5849382207902507,0.026162216514265223,1.0000000000000009,0.0013946523442354814,Material_Predict_2
1771020213.6119833,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5847542290970806,0.026337865547868104,1.0000000000000009,0.0013376203756773344,Material_Predict_2
1771020213.612025,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.584570237403911,0.02651107399577677,1.0000000000000009,0.0012759675537295885,Material_Predict_2
1771020213.6120632,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5843862457107412,0.026681889388032756,1.0000000000000009,0.001208987157711782,Material_Predict_2
1771020213.6121008,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.584271507275852,0.026802047430286826,1.0000000000000009,0.0011905732905752816,Material_Predict_2
1771020213.6121402,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.5841567688409628,0.026921180170612756,1.0000000000000009,0.001170989026661762,Material_Predict_2
1771020213.6121767,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5840954070473714,0.026978406436255552,1.0000000000000009,0.0011488932096266036,Material_Predict_2
1771020213.6122136,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.58403404525378,0.027035372299296544,1.0000000000000009,0.0011261019115434913,Material_Predict_2
1771020213.61225,-0.43,-0.06,0.28,0.43416586692184816,1.5505868440535862,0.040000000000000036,1.583919306818891,0.02715247794664979,1.0000000000000009,0.0011034418194641917,Material_Predict_2
1771020213.6122868,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5838579450252996,0.027208682226696253,1.0000000000000009,0.0010789065721363666,Material_Predict_2
1771020213.612368,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5837965832317082,0.02726463254555147,1.0000000000000009,0.0010535200687920346,Material_Predict_2
1771020213.612408,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5837352214381166,0.027320330463505134,1.0000000000000009,0.0010272191980234934,Material_Predict_2
1771020213.612448,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5836738596445252,0.027375777521138702,1.0000000000000009,0.0009999318115353738,Material_Predict_2
1771020213.6124847,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5836124978509338,0.027430975239666828,1.0000000000000009,0.0009715747918429792,Material_Predict_2
1771020213.6125212,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5835511360573422,0.027485925121271067,1.0000000000000009,0.0009420515517003151,Material_Predict_2
1771020213.6125576,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5834897742637508,0.027540628649426285,1.0000000000000009,0.0009112487462099151,Material_Predict_2
1771020213.6125946,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5834284124701594,0.02759508728921969,1.0000000000000009,0.0008790318710770629,Material_Predict_2
1771020213.6126308,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.583367050676568,0.027649302487662928,1.0000000000000009,0.0008452392470545073,Material_Predict_2
1771020213.6126673,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.5833056888829762,0.027703275673997226,1.0000000000000009,0.0008096736013019241,Material_Predict_2
1771020213.6127052,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.583244327089385,0.027757008259992003,1.0000000000000009,0.0007720899546174092,Material_Predict_2
1771020213.612742,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.583182965295793,0.027810501640236854,1.0000000000000009,0.0007321776129389148,Material_Predict_2
1771020213.6127803,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.040000000000000036,1.583182965295793,0.027810501640236854,1.0000000000000009,0.0007321776129389148,Material_Predict_2
1771020213.6128192,-0.42,-0.07,0.27,0.42579337712087534,1.5770066670896603,0.050000000000000044,1.5833937868848562,0.027682680280149717,1.0000000000000009,0.001150205033093199,Material_Predict_2
1771020213.6128576,-0.41,-0.07,0.27,0.41593268686170837,1.5404857273184485,0.050000000000000044,1.5832393990762075,0.027877811157464474,1.0000000000000009,0.002187040689894045,Material_Predict_2
1771020213.612895,-0.41,-0.07,0.26,0.41593268686170837,1.5997349504875304,0.06000000000000005,1.5836775034992496,0.02778921407604931,1.0000000000000009,0.002857531393261562,Material_Predict_2
1771020213.6129317,-0.4,-0.07,0.25,0.40607881008493907,1.624308743104784,0.07000000000000006,1.5843613458484642,0.027938852292724612,1.0000000000000009,0.0040007938388753415,Material_Predict_2
1771020213.6129699,-0.39,-0.07,0.25,0.396232255123179,1.584922680801993,0.07000000000000006,1.5846513275746508,0.0277923009417811,1.0000000000000009,0.005483370861109884,Material_Predict_2
1771020213.6130085,-0.38,-0.06,0.24,0.3847076812334269,1.6029419928809752,0.08000000000000007,1.5851215024216276,0.027699893683945046,1.0000000000000009,0.007324606714001133,Material_Predict_2
1771020213.6130457,-0.37,-0.06,0.24,0.3748332962798262,1.5617988936705522,0.08000000000000007,1.5851802462764997,0.027644085358814387,1.0000000000000009,0.009334287450555579,Material_Predict_2
1771020213.6130826,-0.36,-0.06,0.23,0.36496575181789315,1.586800717465981,0.09000000000000005,1.5854890083693265,0.027487586260900473,1.0000000000000009,0.011492827564383863,Material_Predict_2
1771020213.6131191,-0.35,-0.06,0.23,0.35510561809129404,1.5439307572197252,0.09000000000000005,1.5853690708596906,0.0276420567092588,1.0000000000000009,0.013785352021936034,Material_Predict_2
1771020213.6131577,-0.35,-0.06,0.22,0.35510561809129404,1.614109109009932,0.10000000000000007,1.5859509168679569,0.027628514791014254,1.0000000000000009,0.01570633503233995,Material_Predict_2
1771020213.6131954,-0.34,-0.06,0.22,0.3452535300326414,1.5693270941161241,0.10000000000000007,1.5860849427272847,0.027514805637514572,1.0000000000000009,0.017822238250522857,Material_Predict_2
1771020213.6132338,-0.33,-0.06,0.21,0.33541019662496846,1.5971838068626742,0.11000000000000007,1.5864975357140785,0.02736840561723693,1.0000000000000009,0.02010612292951974,Material_Predict_2
1771020213.6132712,-0.32,-0.06,0.2,0.32557641192199416,1.6278739202403696,0.11000000000000001,1.5866407636326039,0.027546509669866884,1.0000000000000009,0.02253635549987397,Material_Predict_2
1771020213.613309,-0.31,-0.06,0.2,0.3157530680769389,1.5787574465974616,0.11000000000000006,1.5862928268147,0.027423875082216147,1.0000000000000009,0.025095559916593582,Material_Predict_2
1771020213.6133468,-0.3,-0.06,0.19,0.3059411708155671,1.6102082137229126,0.12000000000000006,1.5862593976680512,0.027392647084214673,1.0000000000000009,0.02776961749438311,Material_Predict_2
1771020213.6133847,-0.29,-0.06,0.19,0.29614185789921693,1.55863315403191,0.12000000000000006,1.585765571471108,0.027441063105319827,1.0000000000000009,0.0305525650820422,Material_Predict_2
1771020213.6134222,-0.29,-0.05,0.18,0.2942787793912432,1.6348730251012116,0.13000000000000003,1.586034143984858,0.02778676876089418,1.0000000000000009,0.03311610277103851,Material_Predict_2
1771020213.6134598,-0.28,-0.05,0.18,0.28442925306655786,1.5801537384045525,0.13000000000000003,1.5857555236316419,0.027704525985968644,1.0000000000000009,0.03580219424369776,Material_Predict_2
1771020213.6134975,-0.27,-0.05,0.17,0.2745906043549196,1.615229347797481,0.14000000000000004,1.5858276593723546,0.027771702005980628,1.0000000000000009,0.038598520411764335,Material_Predict_2
1771020213.6135352,-0.26,-0.05,0.17,0.26476404589747454,1.5574264027710103,0.14000000000000004,1.5853217656628027,0.027823635518083974,1.0000000000000009,0.041494329792988116,Material_Predict_2
1771020213.6135726,-0.25,-0.05,0.16,0.25495097567963926,1.5934336390375012,0.15000000000000008,1.5851759443159157,0.027742409312362028,1.0000000000000009,0.044480188656696854,Material_Predict_2
1771020213.6136115,-0.24,-0.05,0.16,0.24515301344262524,1.5321967577866715,0.15000000000000008,1.58441775415652,0.028141033849432787,1.0000000000000009,0.04754775507262395,Material_Predict_2
1771020213.6136494,-0.23,-0.05,0.15,0.2353720459187964,1.569136511881897,0.16000000000000003,1.5840289615380772,0.028080831981855753,1.0000000000000009,0.050689583693897707,Material_Predict_2
1771020213.6136868,-0.22,-0.04,0.14,0.22360679774997896,1.5971800040712492,0.17,1.5839206038415277,0.028008877360765832,1.0000000000000009,0.053967572304035254,Material_Predict_2
1771020213.6137261,-0.22,-0.04,0.14,0.22360679774997896,1.5971800040712492,0.17000000000000004,1.5838122461449782,0.027936317123894935,1.0000000000000009,0.056979792921699725,Material_Predict_2
1771020213.6137636,-0.21,-0.04,0.13,0.21377558326431947,1.6444149142261941,0.18000000000000005,1.5841762375499784,0.02848111744675376,1.0000000000000009,0.06007219087497245,Material_Predict_2
1771020213.613801,-0.2,-0.04,0.13,0.20396078054371142,1.5689170125130685,0.18000000000000005,1.5837852499378469,0.028419471922244394,1.0000000000000009,0.06323749368149227,Material_Predict_2
1771020213.6138382,-0.19,-0.04,0.12,0.194164878389476,1.618027169685886,0.19000000000000003,1.5838853638974433,0.02852210141949681,1.0000000000000009,0.0664689951000729,Material_Predict_2
1771020213.6138754,-0.18,-0.04,0.12,0.18439088914585774,1.5365779380659974,0.19000000000000006,1.5831709855408413,0.028802032767681868,1.0000000000000009,0.06976047071104903,Material_Predict_2
1771020213.6139138,-0.17,-0.03,0.11,0.1726267650163207,1.5693199608759985,0.20000000000000007,1.5827840274123395,0.02872548047988603,1.0000000000000009,0.07316715869965192,Material_Predict_2
1771020213.6139536,-0.16,-0.03,0.11,0.16278820596099708,1.4798793280151732,0.20000000000000004,1.5815026629552293,0.030381551890713357,1.0000000000000009,0.07662177869679086,Material_Predict_2
1771020213.6139925,-0.16,-0.03,0.1,0.16278820596099708,1.627865780952161,0.21000000000000008,1.5816458094808725,0.030565381563108944,1.0000000000000009,0.07982657053151304,Material_Predict_2
1771020213.6140318,-0.15,-0.03,0.09,0.15297058540778355,1.699654286149971,0.22000000000000008,1.5825068410584944,0.0325972650176798,1.0000000000000009,0.0830888272596309,Material_Predict_2
1771020213.6140692,-0.14,-0.03,0.09,0.14317821063276354,1.5908513309048071,0.22000000000000008,1.5822798430836644,0.032459035504807755,1.0000000000000009,0.086402855543518,Material_Predict_2
1771020213.6141067,-0.13,-0.03,0.08,0.13341664064126335,1.6676871619262676,0.23000000000000007,1.5828212034190485,0.03341348654604494,1.0000000000000009,0.08976318227164667,Material_Predict_2
1771020213.6141465,-0.12,-0.02,0.08,0.1216552506059644,1.5206716241792526,0.23000000000000007,1.5818924083769628,0.03383461012105057,1.0000000000000009,0.09322028246649937,Material_Predict_2
1771020213.6141841,-0.11,-0.02,0.07,0.11180339887498948,1.5971685958056239,0.24000000000000007,1.5817285830511407,0.033720392595615135,1.0000000000000009,0.09671457486406193,Material_Predict_2
1771020213.6142225,-0.1,-0.02,0.07,0.10198039027185571,1.4568419061421365,0.24000000000000007,1.5801614908286838,0.035783364508461514,1.0000000000000009,0.10024152914436915,Material_Predict_2
1771020213.6142604,-0.09,-0.02,0.06,0.09219544457292887,1.5365651334632568,0.25000000000000006,1.5793916308794382,0.0358847354176676,1.0000000000000009,0.10379662780683585,Material_Predict_2
1771020213.6142979,-0.09,-0.02,0.06,0.09219544457292887,1.5365651334632568,0.25000000000000006,1.5786217709301928,0.03596934705778919,1.0000000000000009,0.10712386328599381,Material_Predict_2
1771020213.614335,-0.08,-0.01,0.05,0.0806225774829855,1.6124193012736845,0.26000000000000006,1.5786658062056675,0.0360079802992014,1.0000000000000009,0.11054163644739723,Material_Predict_2
1771020213.6143723,-0.07,-0.01,0.04,0.07071067811865477,1.7677227598973717,0.27,1.5802628760673796,0.040531902552702795,1.0000000000000009,0.11399213611324241,Material_Predict_2
1771020213.6144097,-0.06,-0.01,0.04,0.0608276253029822,1.5206526162591485,0.2700000000000001,1.579389244492709,0.04086445264374615,1.0000000000000009,0.11747092304397784,Material_Predict_2
1771020213.6144483,-0.05,-0.01,0.03,0.050990195135927854,1.6996165173136848,0.2800000000000001,1.5803052519285838,0.04249018251067565,1.0000000000000009,0.12097335460055182,Material_Predict_2
1771020213.614486,-0.04,-0.01,0.03,0.04123105625617661,1.3743227311148498,0.28,1.5779683215024705,0.04708039533180315,1.0000000000000009,0.12449421025321808,Material_Predict_2
1771020213.6145244,-0.03,-0.01,0.02,0.03162277660168379,1.5810597770953347,0.29000000000000004,1.5776987615361617,0.04698465748676783,1.0000000000000009,0.1280267691130864,Material_Predict_2
1771020213.6145627,-0.03,-0.0,0.02,0.03,1.4999250037498124,0.2900000000000001,1.5766178538363977,0.047515113799866525,1.0000000000000009,0.13137902888705896,Material_Predict_2
1771020213.6146014,-0.02,-0.0,0.01,0.02,1.9998000199980004,0.30000000000000004,1.5805356962991157,0.06342956498108582,1.0000000000000009,0.13475564827905379,Material_Predict_2
1771020213.6146393,-0.01,-0.0,0.01,0.01,0.9999000099990002,0.30000000000000004,1.5744545386618438,0.08573304900082879,1.0000000000000009,0.1381530859218792,Material_Predict_2
1771020213.6146772,-0.0,0.0,-0.0,0.0,0.0,0.31000000000000005,1.5583743809245818,0.17852000335049745,1.0000000000000009,0.14156791817355863,Material_Predict_2
1771020213.6147149,-0.0,0.0,-0.0,0.0,0.0,0.30000000000000004,1.5428685124840458,0.23646069503002393,1.0000000000000009,0.14477215119715758,Material_Predict_2
