time,Fx,Fy,Fz,Ft,mu,k_eff,mu_mean,mu_std,slip,micro,material
1770937322.2603946,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.260449,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.2605002,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.2605515,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.2644193,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.2753937,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3767273,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3767982,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.376837,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3768723,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3769064,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3769407,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.376974,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.377007,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3770404,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3849857,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.3959422,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.4068987,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.497044,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.497114,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.497152,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.4971867,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.4972215,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.4972553,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.4972894,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.4973228,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.5055685,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.5165312,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.5275276,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.660038,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6601112,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6601515,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.660188,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.660224,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.66028,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6603405,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6604033,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.660464,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.660527,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6605887,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6606507,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6700068,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.6809335,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8090076,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8090787,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8091187,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.809156,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8091948,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8092299,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8092647,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8092988,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8093352,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8093693,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8094034,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8124201,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.8234174,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9226618,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9227362,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9227757,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.922812,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9228485,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.922883,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9229178,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9229517,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9229853,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.933055,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937322.9440048,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.03203,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0321164,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0321574,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0321927,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0322275,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0322616,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.032296,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0324082,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.042606,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.0535648,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.141365,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1414373,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1414773,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1415138,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.141549,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1415844,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1416187,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.141653,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1522593,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.1632304,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2659736,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2660742,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.266134,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2661905,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2662463,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2663016,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2663572,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.266411,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2664654,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2728417,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2837393,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.2948475,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3846111,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3846886,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3847287,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.384764,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3847983,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3848326,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3848784,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3849175,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.3933773,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.4937866,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.49386,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.4938998,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.493936,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.4939718,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.494008,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.4940429,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.4940774,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.494112,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.5029695,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.513908,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6015356,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6016054,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6016443,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6016798,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6017199,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6017547,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6017892,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6018782,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6125338,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.6234734,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7116103,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7116868,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7117267,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.711763,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7117984,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7118332,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.711868,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7119021,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7221487,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.7330983,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8202615,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.820336,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8203762,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8204122,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8204472,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8204818,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8205166,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8207464,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.831756,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.8426912,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9297018,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9297717,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9298105,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.929846,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9298813,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.929916,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9299502,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9303675,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.941362,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937323.9523249,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0400836,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0401595,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0401995,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0402353,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0402706,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0403073,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0403602,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0404747,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0510092,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.0619454,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1538217,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1539378,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1539974,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.154042,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1540823,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1541228,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1541617,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1542048,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1605895,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.1715314,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.182475,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2839782,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2840512,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.284091,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2841265,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.284161,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2841957,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2842295,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2842634,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2842977,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.2921267,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.3031604,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.314004,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4016004,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4016762,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4017155,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4017518,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4017868,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4018214,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4018557,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.401963,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.4126086,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.423571,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.512573,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.512642,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.5126803,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.512716,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.5127509,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.512785,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.5128193,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.5128531,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.5222692,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.5331872,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6214635,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6215398,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6215808,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6216166,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6216521,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.621688,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6217225,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.621757,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6318712,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
1770937324.6427817,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_7
